gender,race/ethnicity,math score,reading score,writing score
male,group A,67,67,63
female,group D,40,59,55
male,group E,59,60,50
male,group B,77,78,68
male,group E,78,73,68
female,group D,63,77,76
female,group A,62,59,63
male,group E,93,88,84
male,group D,63,56,65
male,group C,47,42,45
male,group E,99,83,85
female,group D,80,87,90
male,group D,77,87,85
male,group C,74,74,73
male,group E,81,87,85
male,group E,69,61,57
male,group B,58,47,42
female,group C,54,62,65
female,group C,23,44,44
male,group C,39,32,31
female,group C,83,76,88
male,group C,58,52,55
male,group B,71,69,73
female,group B,44,55,54
male,group E,46,38,32
male,group C,51,45,42
female,group C,53,60,56
male,group E,71,68,60
female,group B,74,89,89
female,group A,33,54,51
male,group B,87,79,77
male,group A,78,74,73
male,group A,40,41,39
female,group B,65,65,71
female,group B,79,88,89
female,group A,68,74,74
female,group C,57,77,75
male,group B,67,65,54
female,group B,58,68,73
male,group E,98,81,77
female,group B,54,75,72
male,group D,77,67,64
male,group E,87,79,82
female,group C,58,70,70
male,group E,100,88,87
male,group C,60,46,51
male,group C,64,63,57
female,group E,65,76,78
female,group D,68,72,73
male,group C,60,63,57
male,group D,65,68,64
female,group C,52,58,60
female,group C,74,81,85
female,group C,36,53,49
male,group D,57,57,47
female,group C,56,60,62
female,group C,67,80,84
male,group D,88,87,83
female,group D,42,61,51
male,group E,68,51,48
male,group D,76,66,68
female,group E,58,63,59
male,group E,69,67,62
male,group A,77,82,78
male,group D,83,93,97
female,group C,49,74,70
male,group C,71,60,56
female,group D,47,46,49
male,group B,79,64,60
female,group C,60,64,57
female,group C,56,68,73
male,group C,57,52,47
female,group B,49,70,63
female,group C,79,76,81
male,group B,71,76,67
female,group C,71,77,70
female,group C,47,63,59
female,group D,72,91,81
male,group C,78,73,76
male,group D,54,43,45
female,group B,46,59,62
female,group D,31,38,42
female,group C,51,59,59
male,group B,78,76,73
female,group B,32,41,39
female,group C,53,71,69
female,group C,63,76,69
male,group D,97,93,88
female,group D,56,52,61
male,group B,72,76,72
male,group C,57,47,42
male,group B,74,71,70
female,group D,81,81,87
male,group D,94,87,93
male,group B,81,73,72
female,group C,58,63,67
female,group E,95,100,100
male,group B,45,52,49
male,group A,63,50,49
male,group B,60,54,53
male,group C,54,61,62
male,group C,75,78,79
male,group E,79,78,77
male,group D,66,67,67
female,group B,47,58,58
female,group D,70,78,82
male,group D,82,74,73
male,group A,56,38,44
male,group B,92,78,71
male,group C,30,33,33
female,group C,79,88,86
female,group D,41,52,47
female,group C,63,82,71
male,group A,43,34,33
male,group D,77,76,74
male,group B,76,79,76
female,group E,49,61,63
male,group C,59,57,55
male,group B,59,70,58
female,group D,76,90,87
female,group C,55,71,71
female,group D,78,87,89
female,group C,51,53,62
female,group C,41,43,45
female,group D,74,78,86
male,group C,62,54,58
male,group D,77,71,64
male,group C,45,52,45
male,group E,100,84,87
female,group D,83,95,100
female,group E,77,75,82
male,group C,66,70,64
male,group B,65,63,57
male,group D,62,55,56
male,group E,55,54,54
male,group C,73,78,69
male,group A,73,81,76
female,group B,48,66,68
male,group D,52,44,49
female,group C,60,72,64
male,group B,68,63,57
female,group D,65,77,83
female,group D,86,83,87
female,group B,55,62,60
male,group B,80,71,68
female,group B,51,57,57
female,group B,63,61,66
male,group E,60,55,46
female,group E,100,100,100
male,group A,46,44,44
female,group C,67,78,80
female,group C,54,67,59
female,group B,63,79,76
male,group D,68,66,73
female,group C,54,63,58
female,group C,43,44,47
male,group B,64,64,59
female,group E,92,87,87
female,group D,82,95,93
male,group E,84,78,79
female,group D,84,98,97
male,group D,65,63,65
female,group C,83,92,91
female,group B,70,75,75
male,group A,66,72,70
female,group D,71,87,92
male,group B,66,64,58
female,group B,57,64,68
female,group C,86,90,93
female,group A,80,85,83
female,group B,62,60,59
female,group D,71,71,76
female,group C,57,66,71
male,group A,69,64,62
male,group B,83,74,72
female,group D,50,56,60
female,group C,55,56,56
male,group B,55,53,51
female,group D,83,93,95
male,group D,89,87,86
female,group D,51,62,64
female,group C,48,52,49
female,group E,84,95,89
female,group C,69,83,76
female,group C,75,85,87
female,group C,91,100,99
male,group B,76,77,67
male,group E,63,61,59
male,group D,73,65,64
male,group B,52,63,53
male,group B,58,57,53
female,group B,33,51,51
male,group E,68,62,61
female,group C,77,91,89
female,group C,64,64,66
female,group D,39,49,48
male,group D,50,46,48
male,group A,53,57,51
female,group B,54,62,70
male,group D,74,63,65
female,group D,50,63,65
male,group E,55,54,47
male,group C,77,64,70
female,group B,49,64,67
female,group D,66,83,82
male,group B,77,74,75
female,group A,74,78,84
male,group C,85,78,81
female,group A,77,86,84
female,group B,64,62,66
female,group D,61,69,68
male,group D,97,88,85
male,group C,66,75,70
male,group C,62,66,64
female,group E,64,80,77
female,group B,55,57,60
female,group B,53,72,66
female,group D,71,81,77
male,group B,66,59,68
male,group C,68,61,62
male,group D,89,90,83
male,group C,65,69,74
female,group B,43,48,44
female,group D,79,77,83
male,group D,99,94,97
male,group D,82,69,72
male,group D,35,36,39
female,group D,61,71,73
female,group D,76,80,81
male,group C,94,83,82
female,group C,75,90,78
male,group B,81,75,70
male,group C,35,44,33
male,group C,76,74,72
female,group B,58,79,82
male,group C,100,91,90
female,group C,53,68,64
female,group D,82,95,96
male,group B,76,62,64
male,group C,83,75,75
female,group D,72,84,82
male,group D,76,76,83
male,group D,66,64,58
male,group C,63,65,63
male,group B,36,34,28
male,group C,68,74,71
female,group C,40,52,42
male,group D,68,71,61
male,group C,56,54,52
female,group D,74,83,80
female,group D,53,70,71
male,group B,88,65,70
male,group D,67,63,61
female,group B,60,76,65
female,group C,51,61,54
female,group D,53,66,59
male,group A,80,78,74
female,group E,69,71,67
female,group B,64,79,70
female,group D,80,87,89
female,group A,58,72,62
female,group C,39,46,50
male,group D,64,56,50
male,group D,61,66,63
male,group D,90,82,88
male,group D,73,71,64
male,group C,73,73,70
female,group D,67,76,77
female,group B,57,58,62
female,group E,65,73,72
female,group C,71,72,71
female,group D,59,69,72
male,group B,74,71,65
female,group E,93,100,93
female,group B,85,93,92
female,group E,76,83,79
female,group D,58,72,70
female,group E,72,77,77
female,group B,40,49,47
male,group D,75,73,66
male,group D,85,81,80
male,group E,100,100,100
female,group B,53,65,66
male,group D,40,42,39
male,group B,49,49,49
male,group C,77,80,80
female,group D,82,89,84
male,group C,55,48,42
female,group C,62,71,77
male,group B,69,63,59
male,group C,78,74,76
